,Code,Ex,Date,Open,High,Low,Close,Adjusted_close,Volume,Prev_close,Change,Change_%
617,ACW,US,2015-09-17,3.04,3.1,2.98,3.1,3.1,435874.0,,,
609,ACW,US,2015-09-18,3.13,3.14,3.01,3.02,3.02,160451.0,,,
617,ACW,US,2015-09-21,3.01,3.01,2.85,2.86,2.86,315575.0,,,
617,ACW,US,2015-09-22,2.86,2.86,2.55,2.65,2.65,383690.0,,,
617,ACW,US,2015-09-23,2.65,2.65,2.59,2.62,2.62,278842.0,,,
617,ACW,US,2015-09-24,2.64,2.81,2.32,2.81,2.81,632265.0,,,
609,ACW,US,2015-09-25,2.81,2.81,2.575,2.75,2.75,217183.0,,,
615,ACW,US,2015-09-28,2.8,2.8,2.7,2.77,2.77,224268.0,,,
617,ACW,US,2015-09-29,2.78,2.81,2.73,2.77,2.77,172582.0,,,
609,ACW,US,2015-09-30,2.76,2.79,2.7,2.75,2.75,144305.0,,,
607,ACW,US,2015-10-01,2.74,2.82,2.73,2.81,2.81,116844.0,,,
609,ACW,US,2015-10-02,2.77,2.95,2.77,2.95,2.95,309308.0,,,
609,ACW,US,2015-10-05,2.93,3.11,2.91,3.04,3.04,224057.0,,,
609,ACW,US,2015-10-06,3.06,3.09,3.04,3.09,3.09,117868.0,,,
618,ACW,US,2015-10-07,3.07,3.27,3.05,3.27,3.27,111552.0,,,
619,ACW,US,2015-10-08,3.3,3.3,3.17,3.3,3.3,114611.0,,,
612,ACW,US,2015-10-09,3.36,3.4,3.09,3.19,3.19,117907.0,,,
619,ACW,US,2015-10-12,3.18,3.19,3.02,3.02,3.02,71575.0,,,
620,ACW,US,2015-10-13,3.01,3.02,2.93,3.0,3.0,116297.0,,,
620,ACW,US,2015-10-14,3.0,3.15,3.0,3.08,3.08,110365.0,,,
620,ACW,US,2015-10-15,3.1,3.11,2.93,2.98,2.98,81696.0,,,
612,ACW,US,2015-10-16,2.97,2.98,2.88,2.91,2.91,141329.0,,,
621,ACW,US,2015-10-19,2.9,2.96,2.88,2.89,2.89,72806.0,,,
621,ACW,US,2015-10-20,2.9,2.9,2.79,2.79,2.79,108852.0,,,
619,ACW,US,2015-10-21,2.81,2.91,2.75,2.75,2.75,93342.0,,,
621,ACW,US,2015-10-22,2.79,2.94,2.79,2.92,2.92,100026.0,,,
613,ACW,US,2015-10-23,2.92,2.92,2.78,2.78,2.78,61526.0,,,
621,ACW,US,2015-10-26,2.76,2.76,2.61,2.63,2.63,174525.0,,,
621,ACW,US,2015-10-27,2.61,2.95,2.61,2.94,2.94,164331.0,,,
621,ACW,US,2015-10-28,2.93,2.9899,2.77,2.78,2.78,87775.0,,,
621,ACW,US,2015-10-29,2.8,2.88,2.77,2.82,2.82,103087.0,,,
613,ACW,US,2015-10-30,2.79,2.79,2.01,2.61,2.61,954740.0,,,
622,ACW,US,2015-11-02,2.5,2.71,2.4,2.71,2.71,939327.0,,,
622,ACW,US,2015-11-03,2.71,2.75,2.5589,2.65,2.65,534067.0,,,
622,ACW,US,2015-11-04,2.73,2.74,2.5610000000000004,2.6,2.6,228166.0,,,
622,ACW,US,2015-11-05,2.58,2.59,2.49,2.59,2.59,224037.0,,,
614,ACW,US,2015-11-06,2.6,2.62,2.45,2.48,2.48,323363.0,,,
622,ACW,US,2015-11-09,2.53,2.76,2.53,2.74,2.74,542364.0,,,
622,ACW,US,2015-11-10,2.74,2.75,2.59,2.61,2.61,271606.0,,,
623,ACW,US,2015-11-11,2.6,2.64,2.55,2.57,2.57,137898.0,,,
623,ACW,US,2015-11-12,2.56,2.6,2.54,2.56,2.56,96399.0,,,
615,ACW,US,2015-11-13,2.54,2.61,2.45,2.48,2.48,168297.0,,,
623,ACW,US,2015-11-16,2.48,2.55,2.4101,2.47,2.47,114398.0,,,
623,ACW,US,2015-11-17,2.5,2.5,2.445,2.46,2.46,182340.0,,,
623,ACW,US,2015-11-18,2.44,2.465,2.31,2.33,2.33,361753.0,,,
623,ACW,US,2015-11-19,2.35,2.35,2.22,2.25,2.25,274755.0,,,
615,ACW,US,2015-11-20,2.25,2.46,2.25,2.44,2.44,134748.0,,,
623,ACW,US,2015-11-23,2.44,2.5,2.43,2.49,2.49,124083.0,,,
623,ACW,US,2015-11-24,2.48,2.58,2.48,2.58,2.58,73822.0,,,
623,ACW,US,2015-11-25,2.58,2.58,2.58,2.58,2.58,0.0,,,
4,ACW,US,2015-11-26,2.58,2.62,2.58,2.6,2.6,21869.0,,,
615,ACW,US,2015-11-27,2.61,2.62,2.54,2.58,2.58,138300.0,,,
623,ACW,US,2015-11-30,2.57,2.57,2.45,2.5,2.5,84665.0,,,
624,ACW,US,2015-12-01,2.49,2.5,2.45,2.45,2.45,80623.0,,,
624,ACW,US,2015-12-02,2.44,2.4591,2.25,2.27,2.27,263363.0,,,
624,ACW,US,2015-12-03,2.27,2.32,2.2,2.3,2.3,138062.0,,,
616,ACW,US,2015-12-04,2.3,2.31,2.2,2.25,2.25,135360.0,,,
624,ACW,US,2015-12-07,2.24,2.2501,2.155,2.2,2.2,277796.0,,,
624,ACW,US,2015-12-08,2.2,2.245,2.13,2.22,2.22,113674.0,,,
624,ACW,US,2015-12-09,2.23,2.26,2.16,2.22,2.22,199132.0,,,
624,ACW,US,2015-12-10,2.16,2.215,2.13,2.17,2.17,172277.0,,,
616,ACW,US,2015-12-11,2.17,2.17,1.89,1.92,1.92,378288.0,,,
624,ACW,US,2015-12-14,1.91,1.96,1.91,1.92,1.92,351108.0,,,
624,ACW,US,2015-12-15,1.92,1.97,1.88,1.89,1.89,286694.0,,,
624,ACW,US,2015-12-16,1.88,1.94,1.69,1.7,1.7,335020.0,,,
624,ACW,US,2015-12-17,1.68,1.76,1.67,1.73,1.73,705603.0,,,
616,ACW,US,2015-12-18,1.78,1.79,1.74,1.76,1.76,311231.0,,,
624,ACW,US,2015-12-21,1.75,1.8408,1.75,1.78,1.78,301324.0,,,
624,ACW,US,2015-12-22,1.8,1.85,1.79,1.8,1.8,448196.0,,,
624,ACW,US,2015-12-23,1.8,1.81,1.78,1.79,1.79,145569.0,,,
625,ACW,US,2015-12-24,1.79,1.79,1.79,1.79,1.79,0.0,,,
0,ACW,US,2015-12-25,1.79,1.8,1.74,1.76,1.76,306249.0,,,
624,ACW,US,2015-12-28,1.76,1.8,1.75,1.76,1.76,294183.0,,,
625,ACW,US,2015-12-29,1.75,1.77,1.63,1.71,1.71,594773.0,,,
625,ACW,US,2015-12-30,1.7,1.75,1.66,1.66,1.66,345038.0,,,
0,ACW,US,2016-01-01,1.68,1.7299,1.53,1.6,1.6,717510.0,,,
642,ACW,US,2016-01-04,1.68,1.7299,1.53,1.6,1.6,717510.0,,,
642,ACW,US,2016-01-05,1.61,1.65,1.53,1.57,1.57,303309.0,,,
642,ACW,US,2016-01-06,1.59,1.59,1.41,1.42,1.42,294690.0,,,
642,ACW,US,2016-01-07,1.4,1.445,1.28,1.33,1.33,586158.0,,,
635,ACW,US,2016-01-08,1.34,1.36,1.26,1.26,1.26,532619.0,,,
642,ACW,US,2016-01-11,1.3,1.335,1.18,1.22,1.22,346525.0,,,
641,ACW,US,2016-01-12,1.24,1.3,1.12,1.14,1.14,306756.0,,,
641,ACW,US,2016-01-13,1.17,1.19,1.06,1.08,1.08,268632.0,,,
641,ACW,US,2016-01-14,1.09,1.1,1.01,1.03,1.03,476182.0,,,
3,ACW,US,2016-01-18,1.0,1.01,0.8109999999999999,0.8338,0.8338,386989.0,,,
642,ACW,US,2016-01-19,1.0,1.01,0.8109999999999999,0.8338,0.8338,386989.0,,,
641,ACW,US,2016-01-20,0.83,0.9,0.74,0.8359,0.8359,517024.0,,,
641,ACW,US,2016-01-21,0.8499,0.9025,0.83,0.8847,0.8847,289565.0,,,
634,ACW,US,2016-01-22,0.8901,0.9413,0.89,0.8911,0.8911,368824.0,,,
641,ACW,US,2016-01-25,0.9055,0.95,0.89,0.8901,0.8901,240587.0,,,
641,ACW,US,2016-01-26,0.9,0.946,0.8001,0.8199,0.8199,396546.0,,,
641,ACW,US,2016-01-27,0.83,0.878,0.7539,0.7788,0.7788,246205.0,,,
641,ACW,US,2016-01-28,0.84,0.8454,0.76,0.8202,0.8202,348718.0,,,
633,ACW,US,2016-01-29,0.8201,0.8696,0.763,0.841,0.841,247820.0,,,
641,ACW,US,2016-02-01,0.84,0.86,0.8002,0.8002,0.8002,252048.0,,,
641,ACW,US,2016-02-02,0.8079,0.86,0.76,0.7746,0.7746,302985.0,,,
641,ACW,US,2016-02-03,0.7899,0.84,0.76,0.7791,0.7791,202257.0,,,
641,ACW,US,2016-02-04,0.78,0.865,0.78,0.8434,0.8434,180646.0,,,
633,ACW,US,2016-02-05,0.8499,0.9,0.8,0.8299,0.8299,139464.0,,,
631,ACW,US,2016-02-08,0.81,0.8757,0.78,0.79,0.79,156156.0,,,
631,ACW,US,2016-02-09,0.8,0.86,0.78,0.8176,0.8176,166297.0,,,
631,ACW,US,2016-02-10,0.825,0.9503,0.825,0.9253,0.9253,529467.0,,,
634,ACW,US,2016-02-11,0.91,0.94,0.8816,0.8992,0.8992,356628.0,,,
633,ACW,US,2016-02-12,0.9155,0.98,0.8975,0.9015,0.9015,295888.0,,,
2,ACW,US,2016-02-15,0.9419,0.9582,0.8995,0.91,0.91,232023.0,,,
641,ACW,US,2016-02-16,0.9419,0.9582,0.8995,0.91,0.91,232023.0,,,
641,ACW,US,2016-02-17,0.9484,0.9599,0.9087,0.9239,0.9239,208685.0,,,
641,ACW,US,2016-02-18,0.935,1.04,0.89,0.9001,0.9001,302738.0,,,
633,ACW,US,2016-02-19,0.9199,0.94,0.8915,0.8915,0.8915,124021.0,,,
641,ACW,US,2016-02-22,0.91,0.943,0.91,0.9334,0.9334,175936.0,,,
641,ACW,US,2016-02-23,0.94,0.9418,0.91,0.9193,0.9193,104743.0,,,
641,ACW,US,2016-02-24,0.88,0.9311,0.88,0.9224,0.9224,89734.0,,,
642,ACW,US,2016-02-25,0.93,0.98,0.93,0.9698,0.9698,177877.0,,,
633,ACW,US,2016-02-26,0.9499,1.07,0.9057,1.07,1.07,427035.0,,,
638,ACW,US,2016-02-29,1.28,1.45,1.2,1.45,1.45,410332.0,,,
641,ACW,US,2016-03-01,1.28,1.45,1.2,1.45,1.45,410332.0,,,
641,ACW,US,2016-03-02,1.5,1.52,1.4,1.46,1.46,386987.0,,,
641,ACW,US,2016-03-03,1.47,1.66,1.47,1.65,1.65,439273.0,,,
633,ACW,US,2016-03-04,1.64,1.9,1.61,1.8,1.8,603717.0,,,
642,ACW,US,2016-03-07,1.85,2.2,1.78,1.79,1.79,717965.0,,,
641,ACW,US,2016-03-08,1.81,1.838,1.6701,1.72,1.72,249910.0,,,
641,ACW,US,2016-03-09,1.77,1.77,1.6645,1.69,1.69,114921.0,,,
641,ACW,US,2016-03-10,1.71,1.71,1.43,1.56,1.56,385854.0,,,
633,ACW,US,2016-03-11,1.58,1.65,1.54,1.64,1.64,133517.0,,,
641,ACW,US,2016-03-14,1.66,1.71,1.6,1.62,1.62,131598.0,,,
641,ACW,US,2016-03-15,1.63,1.63,1.5,1.59,1.59,149075.0,,,
641,ACW,US,2016-03-16,1.59,1.66,1.5601,1.64,1.64,100588.0,,,
642,ACW,US,2016-03-17,1.65,1.77,1.645,1.73,1.73,236106.0,,,
633,ACW,US,2016-03-18,1.76,1.78,1.68,1.76,1.76,365012.0,,,
641,ACW,US,2016-03-21,1.75,1.8,1.74,1.77,1.77,60725.0,,,
641,ACW,US,2016-03-22,1.75,1.78,1.73,1.74,1.74,208175.0,,,
642,ACW,US,2016-03-23,1.75,1.75,1.61,1.61,1.61,99748.0,,,
643,ACW,US,2016-03-24,1.61,1.67,1.53,1.64,1.64,424189.0,,,
0,ACW,US,2016-03-25,1.64,1.71,1.54,1.56,1.56,347315.0,,,
640,ACW,US,2016-03-28,1.64,1.71,1.54,1.56,1.56,347315.0,,,
639,ACW,US,2016-03-29,1.64,1.72,1.63,1.66,1.66,115633.0,,,
639,ACW,US,2016-03-30,1.65,1.7,1.55,1.55,1.55,294559.0,,,
639,ACW,US,2016-03-31,1.55,1.59,1.45,1.54,1.54,316336.0,,,
636,ACW,US,2016-04-01,1.55,1.59,1.45,1.54,1.54,316336.0,,,
640,ACW,US,2016-04-04,1.55,1.67,1.38,1.43,1.43,370240.0,,,
642,ACW,US,2016-04-05,1.43,1.45,1.37,1.4,1.4,131178.0,,,
642,ACW,US,2016-04-06,1.38,1.45,1.32,1.42,1.42,237614.0,,,
642,ACW,US,2016-04-07,1.42,1.4524,1.35,1.36,1.36,95080.0,,,
634,ACW,US,2016-04-08,1.37,1.45,1.355,1.36,1.36,308937.0,,,
642,ACW,US,2016-04-11,1.39,1.45,1.39,1.4,1.4,98372.0,,,
642,ACW,US,2016-04-12,1.42,1.48,1.42,1.47,1.47,157951.0,,,
642,ACW,US,2016-04-13,1.49,1.62,1.48,1.61,1.61,287505.0,,,
642,ACW,US,2016-04-14,1.62,1.6226,1.56,1.56,1.56,91532.0,,,
635,ACW,US,2016-04-15,1.56,1.59,1.49,1.57,1.57,118662.0,,,
642,ACW,US,2016-04-18,1.57,1.6,1.55,1.56,1.56,72451.0,,,
642,ACW,US,2016-04-19,1.59,1.6,1.54,1.54,1.54,105963.0,,,
642,ACW,US,2016-04-20,1.52,1.54,1.47,1.5,1.5,131720.0,,,
643,ACW,US,2016-04-21,1.51,1.54,1.5,1.5,1.5,95833.0,,,
632,ACW,US,2016-04-22,1.52,1.56,1.5,1.53,1.53,53589.0,,,
640,ACW,US,2016-04-25,1.51,1.61,1.48,1.58,1.58,183790.0,,,
640,ACW,US,2016-04-26,1.59,1.67,1.59,1.63,1.63,144522.0,,,
639,ACW,US,2016-04-27,1.63,1.68,1.62,1.63,1.63,125543.0,,,
644,ACW,US,2016-04-28,1.67,1.67,1.58,1.62,1.62,195864.0,,,
636,ACW,US,2016-04-29,1.63,1.64,1.52,1.64,1.64,131227.0,,,
645,ACW,US,2016-05-02,1.63,1.64,1.52,1.64,1.64,131227.0,,,
646,ACW,US,2016-05-03,1.53,1.65,1.4,1.62,1.62,300908.0,,,
646,ACW,US,2016-05-04,1.68,1.68,1.49,1.58,1.58,186782.0,,,
647,ACW,US,2016-05-05,1.59,1.62,1.55,1.6,1.6,569311.0,,,
638,ACW,US,2016-05-06,1.63,1.7,1.57,1.68,1.68,365979.0,,,
646,ACW,US,2016-05-09,1.64,1.6669999999999998,1.6,1.61,1.61,186316.0,,,
646,ACW,US,2016-05-10,1.63,1.63,1.55,1.61,1.61,117252.0,,,
646,ACW,US,2016-05-11,1.6,1.636,1.565,1.59,1.59,121465.0,,,
646,ACW,US,2016-05-12,1.59,1.6,1.52,1.53,1.53,155077.0,,,
639,ACW,US,2016-05-13,1.47,1.56,1.47,1.53,1.53,99964.0,,,
646,ACW,US,2016-05-16,1.54,1.59,1.51,1.51,1.51,129898.0,,,
646,ACW,US,2016-05-17,1.51,1.55,1.48,1.48,1.48,234103.0,,,
647,ACW,US,2016-05-18,1.48,1.54,1.36,1.4,1.4,183753.0,,,
641,ACW,US,2016-05-19,1.39,1.4,1.32,1.35,1.35,143168.0,,,
639,ACW,US,2016-05-20,1.36,1.42,1.33,1.42,1.42,256566.0,,,
647,ACW,US,2016-05-23,1.41,1.47,1.37,1.39,1.39,136477.0,,,
648,ACW,US,2016-05-24,1.42,1.59,1.41,1.55,1.55,189675.0,,,
647,ACW,US,2016-05-25,1.62,1.68,1.55,1.64,1.64,356214.0,,,
647,ACW,US,2016-05-26,1.65,1.69,1.59,1.59,1.59,222637.0,,,
639,ACW,US,2016-05-27,1.62,1.62,1.58,1.59,1.59,71319.0,,,
2,ACW,US,2016-05-30,1.58,1.605,1.5,1.58,1.58,158130.0,,,
647,ACW,US,2016-05-31,1.58,1.605,1.5,1.58,1.58,158130.0,,,
647,ACW,US,2016-06-01,1.57,1.59,1.51,1.58,1.58,145732.0,,,
648,ACW,US,2016-06-02,1.58,1.61,1.56,1.59,1.59,54144.0,,,
640,ACW,US,2016-06-03,1.6,1.67,1.56,1.65,1.65,154451.0,,,
648,ACW,US,2016-06-06,1.67,1.69,1.64,1.65,1.65,182218.0,,,
642,ACW,US,2016-06-07,1.62,1.69,1.495,1.53,1.53,395816.0,,,
632,ACW,US,2016-06-08,1.55,1.62,1.55,1.62,1.62,128363.0,,,
630,ACW,US,2016-06-09,1.62,1.63,1.58,1.61,1.61,105467.0,,,
632,ACW,US,2016-06-10,1.58,1.58,1.53,1.56,1.56,86958.0,,,
641,ACW,US,2016-06-13,1.54,1.57,1.505,1.55,1.55,90247.0,,,
642,ACW,US,2016-06-14,1.51,1.58,1.51,1.55,1.55,173484.0,,,
642,ACW,US,2016-06-15,1.57,1.57,1.45,1.47,1.47,306112.0,,,
641,ACW,US,2016-06-16,1.45,1.4899,1.4,1.45,1.45,191830.0,,,
633,ACW,US,2016-06-17,1.46,1.49,1.42,1.43,1.43,249136.0,,,
641,ACW,US,2016-06-20,1.51,1.56,1.43,1.44,1.44,238488.0,,,
641,ACW,US,2016-06-21,1.43,1.48,1.39,1.46,1.46,241771.0,,,
641,ACW,US,2016-06-22,1.46,1.46,1.39,1.39,1.39,246862.0,,,
642,ACW,US,2016-06-23,1.39,1.45,1.36,1.44,1.44,351217.0,,,
633,ACW,US,2016-06-24,1.36,1.4,1.29,1.32,1.32,3527610.0,,,
641,ACW,US,2016-06-27,1.33,1.33,1.19,1.2,1.2,378055.0,,,
641,ACW,US,2016-06-28,1.25,1.26,1.18,1.22,1.22,429572.0,,,
641,ACW,US,2016-06-29,1.25,1.34,1.21,1.21,1.21,358595.0,,,
641,ACW,US,2016-06-30,1.22,1.27,1.14,1.24,1.24,258441.0,,,
631,ACW,US,2016-07-01,1.24,1.39,1.24,1.29,1.29,110873.0,,,
2,ACW,US,2016-07-04,1.3,1.3,1.17,1.25,1.25,443634.0,,,
641,ACW,US,2016-07-05,1.3,1.3,1.17,1.25,1.25,443634.0,,,
641,ACW,US,2016-07-06,1.24,1.2598,1.2,1.23,1.23,85102.0,,,
641,ACW,US,2016-07-07,1.21,1.32,1.21,1.22,1.22,181698.0,,,
633,ACW,US,2016-07-08,1.25,1.29,1.23,1.23,1.23,118721.0,,,
641,ACW,US,2016-07-11,1.25,1.33,1.24,1.29,1.29,177007.0,,,
641,ACW,US,2016-07-12,1.31,1.3998,1.29,1.3,1.3,174630.0,,,
641,ACW,US,2016-07-13,1.29,1.3419999999999999,1.25,1.25,1.25,250442.0,,,
641,ACW,US,2016-07-14,1.26,1.32,1.25,1.31,1.31,79468.0,,,
633,ACW,US,2016-07-15,1.36,1.4,1.28,1.29,1.29,269877.0,,,
641,ACW,US,2016-07-18,1.35,1.3632,1.24,1.25,1.25,165697.0,,,
641,ACW,US,2016-07-19,1.25,1.31,1.21,1.22,1.22,298343.0,,,
641,ACW,US,2016-07-20,1.26,1.28,1.21,1.25,1.25,106975.0,,,
641,ACW,US,2016-07-21,1.24,1.3,1.24,1.28,1.28,462903.0,,,
633,ACW,US,2016-07-22,1.31,1.34,1.27,1.29,1.29,235268.0,,,
621,ACW,US,2016-07-25,1.32,1.33,1.27,1.29,1.29,116851.0,,,
621,ACW,US,2016-07-26,1.31,1.31,1.2,1.27,1.27,275140.0,,,
621,ACW,US,2016-07-27,1.3,1.32,1.26,1.3,1.3,187191.0,,,
621,ACW,US,2016-07-28,1.3,1.33,1.29,1.31,1.31,124728.0,,,
613,ACW,US,2016-07-29,1.34,1.35,1.28,1.34,1.34,166790.0,,,
621,ACW,US,2016-08-01,1.33,1.44,1.33,1.35,1.35,210228.0,,,
621,ACW,US,2016-08-02,1.34,1.36,1.31,1.32,1.32,133394.0,,,
621,ACW,US,2016-08-03,1.33,1.36,1.32,1.36,1.36,78157.0,,,
622,ACW,US,2016-08-04,1.37,1.44,1.36,1.39,1.39,164053.0,,,
613,ACW,US,2016-08-05,1.4,1.46,1.39,1.41,1.41,230314.0,,,
621,ACW,US,2016-08-08,1.44,1.49,1.4,1.4,1.4,265672.0,,,
621,ACW,US,2016-08-09,1.44,1.45,1.41,1.43,1.43,63131.0,,,
621,ACW,US,2016-08-10,1.43,1.48,1.41,1.42,1.42,106766.0,,,
621,ACW,US,2016-08-11,1.43,1.48,1.43,1.46,1.46,76770.0,,,
613,ACW,US,2016-08-12,1.45,1.48,1.45,1.46,1.46,84864.0,,,
621,ACW,US,2016-08-15,1.46,1.47,1.42,1.46,1.46,248757.0,,,
621,ACW,US,2016-08-16,1.46,1.56,1.46,1.54,1.54,261626.0,,,
621,ACW,US,2016-08-17,1.57,1.65,1.551,1.63,1.63,273523.0,,,
621,ACW,US,2016-08-18,1.66,1.72,1.64,1.7,1.7,214928.0,,,
613,ACW,US,2016-08-19,1.69,1.79,1.68,1.75,1.75,198642.0,,,
621,ACW,US,2016-08-22,1.74,1.78,1.72,1.76,1.76,89335.0,,,
621,ACW,US,2016-08-23,1.79,1.79,1.7475,1.79,1.79,104241.0,,,
621,ACW,US,2016-08-24,1.79,1.8,1.55,1.59,1.59,299586.0,,,
621,ACW,US,2016-08-25,1.57,1.66,1.57,1.64,1.64,144024.0,,,
613,ACW,US,2016-08-26,1.66,1.74,1.62,1.73,1.73,145250.0,,,
622,ACW,US,2016-08-29,1.72,1.76,1.7,1.75,1.75,63855.0,,,
621,ACW,US,2016-08-30,1.76,1.79,1.68,1.7,1.7,146756.0,,,
621,ACW,US,2016-08-31,1.7,1.75,1.68,1.69,1.69,79116.0,,,
621,ACW,US,2016-09-01,1.74,1.74,1.62,1.66,1.66,100826.0,,,
613,ACW,US,2016-09-02,2.56,2.8401,2.53,2.58,2.58,8113466.0,,,
2,ACW,US,2016-09-05,2.58,2.6163,2.56,2.58,2.58,2596524.0,,,
621,ACW,US,2016-09-06,2.58,2.6163,2.56,2.58,2.58,2596524.0,,,
621,ACW,US,2016-09-07,2.58,2.66,2.58,2.58,2.58,1693002.0,,,
621,ACW,US,2016-09-08,2.59,2.59,2.575,2.59,2.59,861013.0,,,
613,ACW,US,2016-09-09,2.58,2.58,2.54,2.56,2.56,718586.0,,,
621,ACW,US,2016-09-12,2.55,2.57,2.54,2.55,2.55,694870.0,,,
622,ACW,US,2016-09-13,2.54,2.57,2.54,2.55,2.55,448905.0,,,
613,ACW,US,2016-09-14,2.55,2.57,2.54,2.54,2.54,450982.0,,,
614,ACW,US,2016-09-15,2.55,2.565,2.54,2.55,2.55,396801.0,,,
612,ACW,US,2016-09-16,2.56,2.58,2.55,2.58,2.58,564893.0,,,
622,ACW,US,2016-09-19,2.57,2.58,2.56,2.57,2.57,318652.0,,,
623,ACW,US,2016-09-20,2.56,2.58,2.55,2.56,2.56,171195.0,,,
622,ACW,US,2016-09-21,2.57,2.58,2.56,2.57,2.57,114149.0,,,
622,ACW,US,2016-09-22,2.56,2.58,2.56,2.56,2.56,297569.0,,,
616,ACW,US,2016-09-23,2.57,2.57,2.56,2.57,2.57,139700.0,,,
624,ACW,US,2016-09-26,2.56,2.57,2.56,2.56,2.56,109976.0,,,
625,ACW,US,2016-09-27,2.56,2.57,2.55,2.55,2.55,381387.0,,,
623,ACW,US,2016-09-28,2.55,2.57,2.55,2.57,2.57,600955.0,,,
623,ACW,US,2016-09-29,2.57,2.57,2.56,2.56,2.56,404330.0,,,
618,ACW,US,2016-09-30,2.57,2.57,2.56,2.56,2.56,404330.0,,,
617,ACW,US,2016-10-03,2.56,2.57,2.56,2.57,2.57,136166.0,,,
617,ACW,US,2016-10-04,2.56,2.56,2.54,2.56,2.56,382786.0,,,
618,ACW,US,2016-10-05,2.56,2.57,2.55,2.57,2.57,185111.0,,,
617,ACW,US,2016-10-06,2.56,2.57,2.56,2.56,2.56,209882.0,,,
617,ACW,US,2016-10-07,2.56,2.56,2.45,2.5,2.5,853851.0,,,
624,ACW,US,2016-10-10,2.5,2.5004,2.45,2.49,2.49,849374.0,,,
625,ACW,US,2016-10-11,2.49,2.5,2.48,2.48,2.48,1430818.0,,,
626,ACW,US,2016-10-12,2.48,2.49,2.37,2.48,2.48,1094581.0,,,
623,ACW,US,2016-10-13,2.46,2.47,2.42,2.44,2.44,183891.0,,,
615,ACW,US,2016-10-14,2.4,2.46,2.4,2.41,2.41,474154.0,,,
625,ACW,US,2016-10-17,2.4,2.46,2.4,2.41,2.41,474154.0,,,
625,ACW,US,2016-10-18,2.42,2.46,2.41,2.46,2.46,236026.0,,,
625,ACW,US,2016-10-19,2.45,2.55,2.44,2.48,2.48,568560.0,,,
625,ACW,US,2016-10-20,2.46,2.54,2.45,2.48,2.48,560294.0,,,
617,ACW,US,2016-10-21,2.47,2.52,2.45,2.52,2.52,426084.0,,,
625,ACW,US,2016-10-24,2.5,2.52,2.45,2.51,2.51,267849.0,,,
625,ACW,US,2016-10-25,2.49,2.495,2.47,2.47,2.47,235305.0,,,
626,ACW,US,2016-10-26,2.47,2.48,2.46,2.47,2.47,316527.0,,,
626,ACW,US,2016-10-27,2.47,2.48,2.44,2.45,2.45,202384.0,,,
619,ACW,US,2016-10-28,2.46,2.4888,2.46,2.47,2.47,220248.0,,,
626,ACW,US,2016-10-31,2.48,2.5,2.44,2.45,2.45,448128.0,,,
626,ACW,US,2016-11-01,2.46,2.47,2.44,2.45,2.45,238251.0,,,
626,ACW,US,2016-11-02,2.45,2.4537,2.42,2.42,2.42,284824.0,,,
626,ACW,US,2016-11-03,2.42,2.46,2.36,2.44,2.44,522243.0,,,
618,ACW,US,2016-11-04,2.46,2.46,2.42,2.44,2.44,653011.0,,,
626,ACW,US,2016-11-07,2.44,2.48,2.42,2.46,2.46,822896.0,,,
626,ACW,US,2016-11-08,2.45,2.46,2.42,2.42,2.42,416491.0,,,
626,ACW,US,2016-11-09,2.44,2.49,2.44,2.47,2.47,297963.0,,,
626,ACW,US,2016-11-10,2.46,2.53,2.45,2.52,2.52,364946.0,,,
618,ACW,US,2016-11-11,2.51,2.51,2.46,2.49,2.49,289895.0,,,
626,ACW,US,2016-11-14,2.49,2.58,2.49,2.57,2.57,1096933.0,,,
626,ACW,US,2016-11-15,2.58,2.58,2.57,2.57,2.57,155999.0,,,
626,ACW,US,2016-11-16,2.57,2.58,2.57,2.58,2.58,923739.0,,,
626,ACW,US,2016-11-17,0.0,0.0,0.0,2.58,2.58,0.0,,,
618,ACW,US,2016-11-18,2.58,2.58,2.58,2.58,2.58,0.0,,,
626,ACW,US,2016-11-21,2.58,2.58,2.58,2.58,2.58,0.0,,,
626,ACW,US,2016-11-22,2.58,2.58,2.58,2.58,2.58,0.0,,,
618,ACW,US,2016-11-25,2.58,2.58,2.58,2.58,2.58,0.0,,,
